Actual,RegWt,ModuleQuality,ModuleCriticality,ReqId,TestId,RunCycle,Prediction
0.0,0.0,1.0,3.0,14.0,93296.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93296.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93296.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93296.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93297.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93297.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93297.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93297.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93297.0,5.0,0.0
0.0,0.0,1.0,3.0,14.0,93297.0,6.0,0.0
0.0,0.0,1.0,3.0,14.0,93297.0,7.0,0.0
0.0,0.0,1.0,3.0,14.0,93298.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93298.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93298.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93298.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93299.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93299.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93299.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93299.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93299.0,5.0,0.0
0.0,0.0,1.0,3.0,14.0,93299.0,6.0,0.0
0.0,0.0,1.0,3.0,14.0,93299.0,7.0,0.0
0.0,0.0,1.0,3.0,14.0,93299.0,8.0,0.0
0.0,0.0,1.0,3.0,14.0,93300.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93300.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93300.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93300.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93301.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93301.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93301.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93301.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93302.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93302.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93302.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93302.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93303.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93303.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93303.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93303.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93303.0,5.0,0.0
0.0,0.0,1.0,3.0,14.0,93303.0,6.0,0.0
0.0,0.0,1.0,3.0,14.0,93303.0,7.0,0.0
0.0,0.0,1.0,3.0,14.0,93304.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93304.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93304.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93304.0,4.0,0.0
1.0,2.0,1.0,3.0,14.0,93305.0,1.0,1.0
1.0,4.0,1.0,3.0,14.0,93305.0,2.0,1.0
0.0,0.0,1.0,3.0,14.0,93305.0,3.0,0.0
1.0,16.0,1.0,3.0,14.0,93305.0,4.0,1.0
0.0,0.0,1.0,3.0,14.0,93306.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93306.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93306.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93306.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93306.0,5.0,0.0
0.0,0.0,1.0,3.0,14.0,93306.0,6.0,0.0
0.0,0.0,1.0,3.0,14.0,93306.0,7.0,0.0
0.0,0.0,1.0,3.0,14.0,93307.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93307.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93307.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93307.0,4.0,0.0
0.0,0.0,1.0,3.0,14.0,93308.0,1.0,0.0
0.0,0.0,1.0,3.0,14.0,93308.0,2.0,0.0
0.0,0.0,1.0,3.0,14.0,93308.0,3.0,0.0
0.0,0.0,1.0,3.0,14.0,93308.0,4.0,0.0
0.0,0.0,3.0,3.0,2.0,100280.0,1.0,0.0
0.0,0.0,3.0,3.0,2.0,100281.0,1.0,0.0
0.0,0.0,3.0,3.0,2.0,100282.0,1.0,0.0
1.0,2.0,3.0,3.0,2.0,100283.0,1.0,1.0
0.0,0.0,3.0,3.0,2.0,100284.0,1.0,0.0
1.0,2.0,3.0,3.0,2.0,100285.0,1.0,1.0
1.0,2.0,3.0,3.0,2.0,100286.0,1.0,1.0
0.0,0.0,3.0,3.0,2.0,100287.0,1.0,0.0
1.0,2.0,3.0,3.0,2.0,100288.0,1.0,1.0
1.0,2.0,3.0,3.0,2.0,100289.0,1.0,1.0
1.0,2.0,3.0,3.0,2.0,100290.0,1.0,1.0
0.0,0.0,3.0,3.0,2.0,100291.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100300.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100301.0,1.0,0.0
1.0,2.0,2.0,3.0,5.0,100302.0,1.0,1.0
0.0,0.0,2.0,3.0,5.0,100303.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100304.0,1.0,0.0
1.0,2.0,2.0,3.0,5.0,100305.0,1.0,1.0
0.0,0.0,2.0,3.0,5.0,100306.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100307.0,1.0,0.0
1.0,2.0,2.0,3.0,5.0,100308.0,1.0,1.0
1.0,2.0,2.0,3.0,5.0,100309.0,1.0,1.0
1.0,2.0,2.0,3.0,5.0,100310.0,1.0,1.0
0.0,0.0,2.0,3.0,5.0,100311.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100312.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100313.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100314.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100315.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100316.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100317.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100318.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100319.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100320.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100321.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100322.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100323.0,1.0,0.0
0.0,0.0,2.0,3.0,5.0,100324.0,1.0,0.0
